layer,x,z,block_type
7,8,2,stone
7,0,3,stone
7,6,3,stone
7,8,3,stone
7,0,4,stone
7,6,4,stone
7,8,4,stone
7,0,5,stone
7,6,5,stone
7,8,5,stone
7,0,6,stone
7,1,6,stone
7,2,6,stone
7,3,6,stone
7,4,6,stone
7,5,6,stone
7,6,6,stone
7,7,6,stone
7,8,6,stone
8,0,0,stone
8,2,0,stone
8,4,0,stone
8,6,0,stone
8,8,0,stone
8,0,2,stone
8,6,2,stone
8,8,2,stone
8,0,4,stone
8,6,4,stone
8,8,4,stone
8,0,6,stone
8,2,6,stone
8,4,6,stone
8,6,6,stone
8,8,6,stone
